# [uMatrix 0.9.2.0]
# Title: ThaiConsentHosts
# Version: 201705272014
# Author: kowith337
# Homepage: https://github.com/kowith337/ThaiConsentHosts
# Expires: 2 days

# Operator Prompt
0.0.0.0 consentprt.dtac.co.th
0.0.0.0 ss1.mobilelife.co.th
0.0.0.0 ss2.mobilelife.co.th
0.0.0.0 ss3.mobilelife.co.th

# TLD
0.0.0.0 7banana.com
0.0.0.0 achelous.mobi
0.0.0.0 addlink.mobi
0.0.0.0 amkomobile.com
0.0.0.0 b-qq.com
0.0.0.0 beezzi.com
0.0.0.0 c1dovw6eef5jop8apwjkqy5ro5mlafkc.com
0.0.0.0 clickmlife.com
0.0.0.0 contentdd.net
0.0.0.0 datapremium.net
0.0.0.0 fly2.me
0.0.0.0 fylitcl7pf7kjqdduolqouaxtxbj5ing.com
0.0.0.0 funspaz.com
0.0.0.0 gangzaa.net
0.0.0.0 gigth.com
0.0.0.0 gizmobi.mobi
0.0.0.0 larnload.com
0.0.0.0 maejaow.com
0.0.0.0 mobico.my
0.0.0.0 mobilejmp.com 
0.0.0.0 mobindy.com
0.0.0.0 mobixing.com
0.0.0.0 mono-mobile.com
0.0.0.0 myscoobi.com
0.0.0.0 playclub.me
0.0.0.0 sabver.com
0.0.0.0 sanookde.com
0.0.0.0 seaman2u.com
0.0.0.0 thaifun4u.com
0.0.0.0 videowap.net
0.0.0.0 vstyle4u.com
0.0.0.0 www.fly2me.com
0.0.0.0 zigifun.com

#Generic
0.0.0.0 bqm1.b-qq.com
0.0.0.0 c.beezzi.com
0.0.0.0 corellinet.beezzi.com
0.0.0.0 corellinet.beezzi.com:8080
0.0.0.0 facabooks.com
0.0.0.0 free.gangzaa.net
0.0.0.0 g.zm.my
0.0.0.0 hito.co.vu
0.0.0.0 lp.contentdd.net
0.0.0.0 lps.mobindy.com
0.0.0.0 m.amkomobile.com
0.0.0.0 m.arco.co.th
0.0.0.0 m.b-qq.com
0.0.0.0 m.clickmlife.com
0.0.0.0 m.gangzaa.net
0.0.0.0 m.mobixing.com
0.0.0.0 m.mono-mobile.com
0.0.0.0 m.sabver.com
0.0.0.0 m.vstyle4u.com
0.0.0.0 m.zigifun.com
0.0.0.0 mt.chz.mobi
0.0.0.0 mt.seaman2u.com
0.0.0.0 p1.maejaow.com
0.0.0.0 p2.maejaow.com
0.0.0.0 p3.maejaow.com
0.0.0.0 play.redlight.th.contentbox.stream
0.0.0.0 th.contentbox.stream
0.0.0.0 th1.music.playclub.me
0.0.0.0 vas.dtac.co.th
0.0.0.0 w.vstyle4u.com
0.0.0.0 wap.7banana.com
0.0.0.0 wap.amkomobile.com
0.0.0.0 wap.shinee.com
0.0.0.0 wap1.sanookde.com
0.0.0.0 wap2.cheesemobile.com
0.0.0.0 wap2.sanookde.com
0.0.0.0 www.8086.com.tw
0.0.0.0 www.achelous.mobi
0.0.0.0 www.amkomobile.com
0.0.0.0 www.app1.datapremium.net
0.0.0.0 www.app2.datapremium.net
0.0.0.0 www.app3.datapremium.net
0.0.0.0 www.c1dovw6eef5jop8apwjkqy5ro5mlafkc.com
0.0.0.0 www.fly2.me
0.0.0.0 www.fylitcl7pf7kjqdduolqouaxtxbj5ing.com
0.0.0.0 www.gigth.com
0.0.0.0 www.mobico.my
0.0.0.0 www.mobilejmp.com 
0.0.0.0 www.seaman2u.com
0.0.0.0 www.seaman2u.com:8080
0.0.0.0 zeed.bigolives.tv
